GCF_000005825.2_ASM582v2_genomic.fna.gz:>NC_013791.2 Bacillus pseudofirmus OF4, complete genome
GCF_900110485.1_IMG-taxon_2634166332_annotated_assembly_genomic.fna.gz:>NZ_FODY01000058.1 Propionispora vibrioides strain DSM 13305, whole genome shotgun sequence
GCF_900110555.1_IMG-taxon_2599185194_annotated_assembly_genomic.fna.gz:>NZ_FOEE01000035.1 Blastococcus endophyticus strain DSM 45413, whole genome shotgun sequence
GCF_900110575.1_IMG-taxon_2634166333_annotated_assembly_genomic.fna.gz:>NZ_FOEF01000066.1 Amycolatopsis saalfeldensis strain DSM 44993, whole genome shotgun sequence
GCF_900110585.1_IMG-taxon_2617270766_annotated_assembly_genomic.fna.gz:>NZ_FOEG01000027.1 Aquisalimonas asiatica strain CGMCC 1.6291, whole genome shotgun sequence
GCF_900110615.1_IMG-taxon_2693429864_annotated_assembly_genomic.fna.gz:>NZ_FOEI01000023.1 Flavobacterium urocaniciphilum strain DSM 27078, whole genome shotgun sequence
GCF_900110645.1_IMG-taxon_2693429910_annotated_assembly_genomic.fna.gz:>NZ_FOFB01000072.1 Lewinella agarilytica strain DSM 24740, whole genome shotgun sequence
GCF_900110675.1_IMG-taxon_2634166308_annotated_assembly_genomic.fna.gz:>NZ_FOEN01000032.1 Ignavigranum ruoffiae strain DSM 15695, whole genome shotgun sequence
GCF_900110685.1_IMG-taxon_2654587883_annotated_assembly_genomic.fna.gz:>NZ_FOES01000082.1 Piscibacillus halophilus strain DSM 21633, whole genome shotgun sequence
GCF_900110695.1_IMG-taxon_2671180086_annotated_assembly_genomic.fna.gz:>NZ_FOEH01000014.1 Virgibacillus subterraneus strain CGMCC 1.7734, whole genome shotgun sequence
GCF_900110735.1_IMG-taxon_2663762755_annotated_assembly_genomic.fna.gz:>NZ_FOET01000040.1 Streptomyces radiopugnans strain CGMCC 4.3519, whole genome shotgun sequence
GCF_900110775.1_IMG-taxon_2615840713_annotated_assembly_genomic.fna.gz:>NZ_FOEP01000037.1 Litorimicrobium taeanense strain DSM 22007, whole genome shotgun sequence
GCF_900110815.1_IMG-taxon_2654588195_annotated_assembly_genomic.fna.gz:>NZ_FOIT01000008.1 Aliicoccus persicus strain IBRC-M10081, whole genome shotgun sequence
GCF_900110835.1_IMG-taxon_2636416040_annotated_assembly_genomic.fna.gz:>NZ_FOJG01000003.1 Chitinophaga arvensicola strain DSM 3695, whole genome shotgun sequence
GCF_900110855.1_IMG-taxon_2675903052_annotated_assembly_genomic.fna.gz:>NZ_FOFA01000026.1 Friedmanniella flava strain CGMCC 4.6856, whole genome shotgun sequence
GCF_900110875.1_IMG-taxon_2684622848_annotated_assembly_genomic.fna.gz:>NZ_FOFM01000093.1 Pseudovibrio axinellae strain DSM 24994, whole genome shotgun sequence
GCF_900110895.1_IMG-taxon_2623621022_annotated_assembly_genomic.fna.gz:>NZ_FOIQ01000006.1 Prevotella aff. ruminicola Tc2-24, whole genome shotgun sequence
GCF_900110915.1_IMG-taxon_2671180139_annotated_assembly_genomic.fna.gz:>NZ_FOFG01000043.1 Bacterium A52C2 strain A52C2, whole genome shotgun sequence
GCF_900110965.1_IMG-taxon_2675903141_annotated_assembly_genomic.fna.gz:>NZ_FOFO01000058.1 Ectothiorhodospira magna strain B7-7, whole genome shotgun sequence
GCF_900111005.1_IMG-taxon_2619619034_annotated_assembly_genomic.fna.gz:>NZ_FOFV01000040.1 Lentzea albida strain DSM 44437, whole genome shotgun sequence
GCF_900111015.1_IMG-taxon_2616644811_annotated_assembly_genomic.fna.gz:>NZ_FOFS01000029.1 Solimonas aquatica strain DSM 25927, whole genome shotgun sequence
GCF_900111025.1_IMG-taxon_2684622907_annotated_assembly_genomic.fna.gz:>NZ_FOFN01000011.1 Hyunsoonleella jejuensis strain DSM 21035, whole genome shotgun sequence
GCF_900111075.1_IMG-taxon_2693429909_annotated_assembly_genomic.fna.gz:>NZ_FOFZ01000061.1 Flavobacterium frigoris strain DSM 15719, whole genome shotgun sequence
GCF_900111095.1_IMG-taxon_2599185211_annotated_assembly_genomic.fna.gz:>NZ_FOGB01000031.1 Amphritea atlantica strain DSM 18887, whole genome shotgun sequence
GCF_900111105.1_IMG-taxon_2651870171_annotated_assembly_genomic.fna.gz:>NZ_FOGC01000030.1 Rosenbergiella nectarea strain 8N4, whole genome shotgun sequence
GCF_900111115.1_IMG-taxon_2597490351_annotated_assembly_genomic.fna.gz:>NZ_FOGD01000033.1 Giesbergeria anulus strain ATCC 35958, whole genome shotgun sequence
GCF_900111135.1_IMG-taxon_2684622850_annotated_assembly_genomic.fna.gz:>NZ_FOGF01000087.1 Granulicatella balaenopterae strain DSM 15827, whole genome shotgun sequence
GCF_900111145.1_IMG-taxon_2667527390_annotated_assembly_genomic.fna.gz:>NZ_FOIR01000007.1 Fabibacter pacificus strain CGMCC 1.12402, whole genome shotgun sequence
GCF_900111155.1_IMG-taxon_2622736586_annotated_assembly_genomic.fna.gz:>NZ_FOGG01000083.1 Pedobacter rhizosphaerae strain DSM 18610, whole genome shotgun sequence
GCF_900111175.1_IMG-taxon_2616644847_annotated_assembly_genomic.fna.gz:>NZ_FOGI01000026.1 Actinokineospora terrae strain DSM 44260, whole genome shotgun sequence
GCF_900111195.1_IMG-taxon_2617270788_annotated_assembly_genomic.fna.gz:>NZ_FOGL01000035.1 Gracilibacillus ureilyticus strain CGMCC 1.7727, whole genome shotgun sequence
GCF_900111235.1_IMG-taxon_2675903166_annotated_assembly_genomic.fna.gz:>NZ_FOJI01000048.1 [Clostridium] fimetarium strain DSM 9179, whole genome shotgun sequence
GCF_900111245.1_IMG-taxon_2675903055_annotated_assembly_genomic.fna.gz:>NZ_FOGO01000034.1 Streptomyces qinglanensis strain CGMCC 4.6825, whole genome shotgun sequence
GCF_900111255.1_IMG-taxon_2660238784_annotated_assembly_genomic.fna.gz:>NZ_FOGP01000012.1 Olsenella umbonata strain KHGC19, whole genome shotgun sequence
GCF_900111265.1_IMG-taxon_2599185266_annotated_assembly_genomic.fna.gz:>NZ_FOGQ01000039.1 Corynebacterium cystitidis DSM 20524, whole genome shotgun sequence
GCF_900111285.1_IMG-taxon_2675903025_annotated_assembly_genomic.fna.gz:>NZ_FOGV01000068.1 Salisediminibacterium haloalkalitolerans strain 10nlg, whole genome shotgun sequence
GCF_900111295.1_IMG-taxon_2675903018_annotated_assembly_genomic.fna.gz:>NZ_FOGT01000041.1 Salipaludibacillus aurantiacus strain S9, whole genome shotgun sequence
GCF_900111305.1_IMG-taxon_2617270764_annotated_assembly_genomic.fna.gz:>NZ_FOGS01000026.1 Halomonas subterranea strain CGMCC 1.6495, whole genome shotgun sequence
GCF_900111315.1_IMG-taxon_2634166309_annotated_assembly_genomic.fna.gz:>NZ_FOGU01000031.1 Roseivivax roseus strain DSM 23042, whole genome shotgun sequence
GCF_900111355.1_IMG-taxon_2634166323_annotated_assembly_genomic.fna.gz:>NZ_FOHA01000044.1 Isobaculum melis strain DSM 13760, whole genome shotgun sequence
GCF_900111365.1_IMG-taxon_2675903216_annotated_assembly_genomic.fna.gz:>NZ_FOGZ01000058.1 Propionibacterium cyclohexanicum strain DSM 16859, whole genome shotgun sequence
GCF_900111375.1_IMG-taxon_2671180066_annotated_assembly_genomic.fna.gz:>NZ_FOHB01000018.1 Phycicoccus cremeus strain CGMCC 1.6963, whole genome shotgun sequence
GCF_900111395.1_IMG-taxon_2599185261_annotated_assembly_genomic.fna.gz:>NZ_FOHV01000065.1 Thorsellia anophelis DSM 18579, whole genome shotgun sequence
GCF_900111405.1_IMG-taxon_2675903136_annotated_assembly_genomic.fna.gz:>NZ_FOHJ01000023.1 Salinibacillus kushneri strain CGMCC 1.3566, whole genome shotgun sequence
GCF_900111445.1_IMG-taxon_2654587897_annotated_assembly_genomic.fna.gz:>NZ_FOHE01000051.1 Oceanobacillus limi strain IBRC-M 10780, whole genome shotgun sequence
GCF_900111495.1_IMG-taxon_2684622833_annotated_assembly_genomic.fna.gz:>NZ_FOIU01000008.1 Chryseobacterium wanjuense strain DSM 17724, whole genome shotgun sequence
GCF_900111505.1_IMG-taxon_2642422559_annotated_assembly_genomic.fna.gz:>NZ_FOHM01000056.1 Halanaerobium congolense strain WG6, whole genome shotgun sequence
GCF_900111555.1_IMG-taxon_2617270929_annotated_assembly_genomic.fna.gz:>NZ_FOHZ01000081.1 Marinobacter segnicrescens strain CGMCC 1.6489, whole genome shotgun sequence
GCF_900111595.1_IMG-taxon_2606217760_annotated_assembly_genomic.fna.gz:>NZ_FOHN01000054.1 [Clostridium] polysaccharolyticum strain DSM 1801, whole genome shotgun sequence
GCF_900111615.1_IMG-taxon_2599185224_annotated_assembly_genomic.fna.gz:>NZ_FOHU01000054.1 Natronincola peptidivorans strain DSM 18979, whole genome shotgun sequence
GCF_900111675.1_IMG-taxon_2634166318_annotated_assembly_genomic.fna.gz:>NZ_FOHO01000039.1 Paracoccus homiensis strain DSM 17862, whole genome shotgun sequence
GCF_900111755.1_IMG-taxon_2599185215_annotated_assembly_genomic.fna.gz:>NZ_FOHK01000025.1 Thalassotalea agarivorans strain DSM 19706, whole genome shotgun sequence
GCF_900111775.1_ASM90011177v1_genomic.fna.gz:>NZ_FOJJ01000041.1 Desulfuromonas acetexigens isolate DSM 1397, whole genome shotgun sequence
GCF_900111825.1_IMG-taxon_2622736524_annotated_assembly_genomic.fna.gz:>NZ_FOJM01000040.1 Pedobacter suwonensis strain DSM 18130, whole genome shotgun sequence
GCF_900111835.1_IMG-taxon_2663762781_annotated_assembly_genomic.fna.gz:>NZ_FOJP01000049.1 Pseudomonas otitidis strain DSM 17224, whole genome shotgun sequence
GCF_900111875.1_IMG-taxon_2687453774_annotated_assembly_genomic.fna.gz:>NZ_FOJU01000011.1 Poseidonocella pacifica strain DSM 29316, whole genome shotgun sequence
GCF_900111885.1_IMG-taxon_2667527405_annotated_assembly_genomic.fna.gz:>NZ_FOKG01000059.1 Amycolatopsis marina strain CGMCC 4.3568, whole genome shotgun sequence
GCF_900111925.1_IMG-taxon_2675903053_annotated_assembly_genomic.fna.gz:>NZ_FOKA01000033.1 Cellulomonas marina strain CGMCC 4.6945, whole genome shotgun sequence
GCF_900111945.1_IMG-taxon_2617270836_annotated_assembly_genomic.fna.gz:>NZ_FOYO01000004.1 Litoreibacter janthinus strain DSM 26921, whole genome shotgun sequence
GCF_900111985.1_IMG-taxon_2634166358_annotated_assembly_genomic.fna.gz:>NZ_FOKI01000112.1 Clostridium frigidicarnis strain DSM 12271, whole genome shotgun sequence
GCF_900112005.1_IMG-taxon_2634166319_annotated_assembly_genomic.fna.gz:>NZ_FOKK01000040.1 Algoriphagus aquimarinus strain DSM 23399, whole genome shotgun sequence
GCF_900112035.1_IMG-taxon_2663762717_annotated_assembly_genomic.fna.gz:>NZ_FOKC01000022.1 Nocardioides alpinus strain CGMCC 1.10697, whole genome shotgun sequence
GCF_900112045.1_IMG-taxon_2617270778_annotated_assembly_genomic.fna.gz:>NZ_FOJW01000031.1 Lentibacillus halodurans strain CGMCC 1.3702, whole genome shotgun sequence
GCF_900112085.1_IMG-taxon_2651870361_annotated_assembly_genomic.fna.gz:>NZ_FOJY01000054.1 Acetitomaculum ruminis DSM 5522, whole genome shotgun sequence
GCF_900112105.1_IMG-taxon_2622736505_annotated_assembly_genomic.fna.gz:>NZ_FOKV01000030.1 Zunongwangia mangrovi strain DSM 24499, whole genome shotgun sequence
GCF_900112165.1_IMG-taxon_2597490362_annotated_assembly_genomic.fna.gz:>NZ_FOKY01000039.1 Brevinema andersonii strain ATCC 43811, whole genome shotgun sequence
GCF_900112225.1_IMG-taxon_2667527446_annotated_assembly_genomic.fna.gz:>NZ_FOLD01000062.1 Massilia yuzhufengensis strain CGMCC 1.12041, whole genome shotgun sequence
GCF_900112235.1_IMG-taxon_2600254929_annotated_assembly_genomic.fna.gz:>NZ_FOLH01000011.1 Marinospirillum celere strain DSM 18438, whole genome shotgun sequence
GCF_900112245.1_IMG-taxon_2622736542_annotated_assembly_genomic.fna.gz:>NZ_FOYX01000009.1 Maribacter stanieri strain DSM 19891, whole genome shotgun sequence
GCF_900112255.1_IMG-taxon_2675903165_annotated_assembly_genomic.fna.gz:>NZ_FOLE01000048.1 Flexibacter flexilis DSM 6793, whole genome shotgun sequence
GCF_900112265.1_IMG-taxon_2599185267_annotated_assembly_genomic.fna.gz:>NZ_FOLO01000130.1 Pseudoalteromonas denitrificans DSM 6059, whole genome shotgun sequence
GCF_900112315.1_IMG-taxon_2675903219_annotated_assembly_genomic.fna.gz:>NZ_FOLL01000060.1 Parapedobacter composti strain DSM 22900, whole genome shotgun sequence
GCF_900112325.1_IMG-taxon_2663762750_annotated_assembly_genomic.fna.gz:>NZ_FOLJ01000034.1 Verrucosispora sediminis strain CGMCC 4.3550, whole genome shotgun sequence
GCF_900112335.1_IMG-taxon_2615840715_annotated_assembly_genomic.fna.gz:>NZ_FOLG01000050.1 Tropicimonas isoalkanivorans strain DSM 19548, whole genome shotgun sequence
GCF_900112345.1_IMG-taxon_2617270786_annotated_assembly_genomic.fna.gz:>NZ_FOLB01000036.1 Nocardioides terrae strain CGMCC 1.7056, whole genome shotgun sequence
GCF_900112355.1_IMG-taxon_2675903061_annotated_assembly_genomic.fna.gz:>NZ_FOLM01000043.1 Streptomyces aidingensis strain CGMCC 4.5739, whole genome shotgun sequence
GCF_900112365.1_IMG-taxon_2622736583_annotated_assembly_genomic.fna.gz:>NZ_FOLQ01000082.1 Spirosoma endophyticum strain DSM 26130, whole genome shotgun sequence
GCF_900112395.1_IMG-taxon_2634166310_annotated_assembly_genomic.fna.gz:>NZ_FOLN01000033.1 Algibacter lectus strain DSM 15365, whole genome shotgun sequence
GCF_900112405.1_IMG-taxon_2603880187_annotated_assembly_genomic.fna.gz:>NZ_FOLI01000017.1 Fructobacillus durionis strain DSM 19113, whole genome shotgun sequence
GCF_900112455.1_IMG-taxon_2616644818_annotated_assembly_genomic.fna.gz:>NZ_FOLT01000032.1 Alkalibacterium subtropicum strain DSM 23664, whole genome shotgun sequence
GCF_900112485.1_IMG-taxon_2675903229_annotated_assembly_genomic.fna.gz:>NZ_FOMG01000075.1 Clostridium uliginosum strain DSM 12992, whole genome shotgun sequence
GCF_900112525.1_IMG-taxon_2599185298_annotated_assembly_genomic.fna.gz:>NZ_FOMD01000009.1 Klenkia taihuensis strain DSM 45962, whole genome shotgun sequence
GCF_900112545.1_IMG-taxon_2687453758_annotated_assembly_genomic.fna.gz:>NZ_FOLX01000011.1 Pseudooceanicola nitratireducens strain DSM 29619, whole genome shotgun sequence
GCF_900112555.1_IMG-taxon_2667527438_annotated_assembly_genomic.fna.gz:>NZ_FOME01000028.1 Saccharopolyspora jiangxiensis strain CGMCC 4.3529, whole genome shotgun sequence
GCF_900112585.1_IMG-taxon_2684623008_annotated_assembly_genomic.fna.gz:>NZ_FOLY01000013.1 Kushneria avicenniae strain DSM 23439, whole genome shotgun sequence
GCF_900112595.1_IMG-taxon_2615840709_annotated_assembly_genomic.fna.gz:>NZ_FOMI01000021.1 Algibacter pectinivorans strain DSM 25730, whole genome shotgun sequence
GCF_900112605.1_IMG-taxon_2595698212_annotated_assembly_genomic.fna.gz:>NZ_FOMJ01000009.1 Thiohalospira halophila DSM 15071 strain HL3, whole genome shotgun sequence
GCF_900112665.1_IMG-taxon_2617270727_annotated_assembly_genomic.fna.gz:>NZ_FOMN01000019.1 Lactobacillus bombicola strain R-53102, whole genome shotgun sequence
GCF_900112675.1_IMG-taxon_2634166315_annotated_assembly_genomic.fna.gz:>NZ_FOMQ01000036.1 Acidovorax konjaci strain DSM 7481, whole genome shotgun sequence
GCF_900112695.1_IMG-taxon_2675903006_annotated_assembly_genomic.fna.gz:>NZ_FOMT01000013.1 Paenibacillus catalpae strain CGMCC 1.10784, whole genome shotgun sequence
GCF_900112705.1_IMG-taxon_2651870107_annotated_assembly_genomic.fna.gz:>NZ_FOMR01000023.1 Lentibacillus persicus strain DSM 22530, whole genome shotgun sequence
GCF_900112755.1_IMG-taxon_2619619004_annotated_assembly_genomic.fna.gz:>NZ_FOMW01000067.1 Sulfitobacter brevis strain DSM 11443, whole genome shotgun sequence
GCF_900112775.1_IMG-taxon_2599185221_annotated_assembly_genomic.fna.gz:>NZ_FOYZ01000043.1 [Clostridium] populeti strain 743A, whole genome shotgun sequence
GCF_900112845.1_IMG-taxon_2667527403_annotated_assembly_genomic.fna.gz:>NZ_FONG01000050.1 Streptomyces alni strain CGMCC 4.3510, whole genome shotgun sequence
GCF_900112895.1_IMG-taxon_2654588123_annotated_assembly_genomic.fna.gz:>NZ_FONL01000039.1 Succiniclasticum ruminis DSM 9236, whole genome shotgun sequence
GCF_900112935.1_IMG-taxon_2619618823_annotated_assembly_genomic.fna.gz:>NZ_FONM01000044.1 Trichococcus pasteurii strain DSM 2381, whole genome shotgun sequence
GCF_900112975.1_IMG-taxon_2617270785_annotated_assembly_genomic.fna.gz:>NZ_FONQ01000031.1 Flavobacterium xueshanense strain CGMCC 1.9227, whole genome shotgun sequence
GCF_900113005.1_IMG-taxon_2663762719_annotated_assembly_genomic.fna.gz:>NZ_FONW01000026.1 Sunxiuqinia elliptica strain CGMCC 1.9156, whole genome shotgun sequence
GCF_900113015.1_IMG-taxon_2675903218_annotated_assembly_genomic.fna.gz:>NZ_FONV01000059.1 Actinoplanes philippinensis strain DSM 43019, whole genome shotgun sequence
GCF_900113025.1_IMG-taxon_2651870176_annotated_assembly_genomic.fna.gz:>NZ_FONT01000021.1 Alteribacillus iranensis strain DSM 23995, whole genome shotgun sequence
GCF_900113035.1_IMG-taxon_2634166330_annotated_assembly_genomic.fna.gz:>NZ_FONX01000055.1 Acidovorax wautersii strain DSM 27981, whole genome shotgun sequence
GCF_900113045.1_IMG-taxon_2636415974_annotated_assembly_genomic.fna.gz:>NZ_FONY01000120.1 Thermoflexibacter ruber strain GEY, DSM 9560, whole genome shotgun sequence
GCF_900113055.1_IMG-taxon_2622736429_annotated_assembly_genomic.fna.gz:>NZ_FONZ01000009.1 Sanguibacter marinus strain DSM 19083, whole genome shotgun sequence
GCF_900113065.1_IMG-taxon_2654587881_annotated_assembly_genomic.fna.gz:>NZ_FOOA01000060.1 Aureimonas phyllosphaerae strain L9-753,KACC 16231,DSM 25026, whole genome shotgun sequence
GCF_900113085.1_IMG-taxon_2622736503_annotated_assembly_genomic.fna.gz:>NZ_FOOC01000028.1 Fontimonas thermophila strain DSM 23609, whole genome shotgun sequence
GCF_900113145.1_IMG-taxon_2675903058_annotated_assembly_genomic.fna.gz:>NZ_FOOI01000040.1 Actinopolymorpha cephalotaxi strain CPCC 202808, whole genome shotgun sequence
GCF_900113175.1_IMG-taxon_2615840724_annotated_assembly_genomic.fna.gz:>NZ_FOOK01000061.1 Planifilum fulgidum strain DSM 44945, whole genome shotgun sequence
GCF_900113275.1_IMG-taxon_2663762747_annotated_assembly_genomic.fna.gz:>NZ_FOOU01000035.1 Neptunomonas qingdaonensis strain CGMCC 1.10971, whole genome shotgun sequence
GCF_900113285.1_IMG-taxon_2671180224_annotated_assembly_genomic.fna.gz:>NZ_FOOT01000025.1 Pontibacter chinhatensis strain LP51, whole genome shotgun sequence
GCF_900113325.1_IMG-taxon_2597490367_annotated_assembly_genomic.fna.gz:>NZ_FOOY01000021.1 Sporolactobacillus nakayamae strain ATCC 700379, whole genome shotgun sequence
GCF_900113335.1_IMG-taxon_2599185230_annotated_assembly_genomic.fna.gz:>NZ_FOOX01000054.1 Desulfotomaculum arcticum DSM 17038, whole genome shotgun sequence
GCF_900113375.1_IMG-taxon_2622736517_annotated_assembly_genomic.fna.gz:>NZ_FOPC01000034.1 Algoriphagus hitonicola strain DSM 19315, whole genome shotgun sequence
GCF_900113445.1_IMG-taxon_2599185219_annotated_assembly_genomic.fna.gz:>NZ_FOPJ01000027.1 Corynebacterium spheniscorum strain J11, PG 39, whole genome shotgun sequence
GCF_900113485.1_IMG-taxon_2651870128_annotated_assembly_genomic.fna.gz:>NZ_FOPM01000077.1 Methylobacterium gossipiicola strain Gh-105, whole genome shotgun sequence
GCF_900113525.1_IMG-taxon_2634166297_annotated_assembly_genomic.fna.gz:>NZ_FOPP01000020.1 Pedobacter insulae strain DSM 18684, whole genome shotgun sequence
GCF_900113665.1_IMG-taxon_2675903691_annotated_assembly_genomic.fna.gz:>NZ_FOQD01000041.1 Planctomicrobium piriforme strain DSM 26348, whole genome shotgun sequence
GCF_900113675.1_IMG-taxon_2634166901_annotated_assembly_genomic.fna.gz:>NZ_FOQE01000088.1 Pisciglobus halotolerans strain DSM 27630, whole genome shotgun sequence
GCF_900113685.1_IMG-taxon_2663762759_annotated_assembly_genomic.fna.gz:>NZ_FOQG01000043.1 Nocardioides psychrotolerans strain CGMCC 1.11156, whole genome shotgun sequence
GCF_900113695.1_IMG-taxon_2667527406_annotated_assembly_genomic.fna.gz:>NZ_FOQH01000064.1 Albimonas pacifica strain CGMCC 1.11030, whole genome shotgun sequence
GCF_900113745.1_IMG-taxon_2667527413_annotated_assembly_genomic.fna.gz:>NZ_FOQL01000010.1 Pseudomonas guineae strain LMG 24016, whole genome shotgun sequence
GCF_900113765.1_IMG-taxon_2671180231_annotated_assembly_genomic.fna.gz:>NZ_FOQO01000032.1 Parapedobacter indicus strain RK1, whole genome shotgun sequence
GCF_900113805.1_IMG-taxon_2684622856_annotated_assembly_genomic.fna.gz:>NZ_FOQT01000011.1 Chryseobacterium frigidisoli strain DSM 26000, whole genome shotgun sequence
GCF_900113825.1_IMG-taxon_2671180118_annotated_assembly_genomic.fna.gz:>NZ_FOQU01000030.1 Paraburkholderia megapolitana strain LMG 23650, whole genome shotgun sequence
